Solution found:
x1: True
x2: True
x3: True
x4: True
x5: True
x6: True
x7: True
x8: False
x9: False
x10: True
x11: False
x12: True
x13: False
x14: True
x15: False
x16: True
x17: True
x18: False
x19: False
x20: False
x21: False
x22: False
x23: True
x24: False
x25: True
x26: False
x27: False
x28: True
x29: True
x30: True
x31: False
x32: False
x33: False
x34: False
x35: False
x36: False
x37: True
x38: False
x39: False
x40: False
x41: False
x42: False
x43: False
x44: True
x45: False
x46: True
x47: False
x48: True
x49: False
x50: True
Cost (Satisfied clauses): 200 / 200
Expanded Nodes: 36499319
Running Time: 388.41 sec
